,symbol,return_2018,return_2019
1,MSFT,0.207952787,0.575581
2,AAPL,-0.05390179,0.889578011
3,AMZN,0.284316834,0.23027757
4,FB,-0.257112146,0.565718257
5,GOOG,-0.010311581,0.291045895
6,JNJ,-0.051314756,0.162200323
7,V,0.164875743,0.433270215
8,JPM,-0.066237912,0.472570396
9,INTC,0.042265056,0.30711977
10,MA,0.253128986,0.591580121
11,T,-0.222520219,0.455452619
12,PFE,0.248189057,-0.06907914
13,MRK,0.399538636,0.222714375
14,XOM,-0.150933038,0.072328668
15,DIS,0.036078177,0.335135026
16,BAC,-0.149965676,0.461902076
17,PEP,-0.048128696,0.273759252
18,WMT,-0.079506633,0.307389103
19,KO,0.067734812,0.205994378
20,CVX,-0.097474268,0.152736657
21,ADBE,0.291029437,0.457788148
22,CMCSA,-0.127108101,0.340425708
23,ABT,0.290618445,0.220801866
24,BMY,-0.128957039,0.27738107
25,AMGN,0.15233079,0.276010805
26,MCD,0.001087852,0.146846793
27,COST,0.105992939,0.457006975
28,LLY,0.404516176,0.161399518
29,MDT,0.096461808,0.281351993
30,ABBV,-0.023957873,0.02964463
31,ACN,-0.062286903,0.51213607
32,PM,-0.332961086,0.350213007
33,ORCL,-0.029695717,0.19343279
34,UNP,0.052621275,0.336998614
35,NKE,0.198681795,0.380940614
36,WFC,-0.27750769,0.22736874
37,AMT,0.133232668,0.481873144
38,AVGO,-0.062725326,0.312452449
39,TXN,-0.132942922,0.41670107
40,DHR,0.118045086,0.495538162
41,GILD,-0.099198718,0.078806275
42,C,-0.284862789,0.578204041
43,LIN,-0.014728072,0.396964584
44,LMT,-0.16345888,0.52546623
45,QCOM,-0.075887906,0.60764117
46,MMM,-0.168991256,-0.042908051
47,SBUX,0.147360601,0.390852552
48,LOW,0.012167677,0.32234376
49,CHTR,-0.151773995,0.702214217
50,FIS,0.074710259,0.375501441
51,MO,-0.369414767,0.108369883
52,BA,0.115016548,0.033382314
53,SPGI,-0.00894477,0.626413286
54,INTU,0.25858389,0.341135006
55,CI,-0.064630499,0.076979503
56,ANTM,0.181099272,0.163347954
57,VRTX,0.10576542,0.321284097
58,NOW,0.365518862,0.585622029
59,CCI,0.017525107,0.354508888
60,PLD,-0.062484074,0.558656789
61,UPS,-0.154760134,0.242363646
62,ADP,0.142547881,0.32707715
63,D,-0.075912424,0.214980799
64,AGN,-0.168753625,0.458150288
65,AMD,0.795719747,1.484290546
66,ZTS,0.194473317,0.557089569
67,DUK,0.074145987,0.102869275
68,CAT,-0.175581055,0.195136149
69,CL,-0.191914386,0.185960582
70,BKNG,-0.008816017,0.192351417
71,FISV,0.120872352,0.57341135
72,AXP,-0.026201482,0.325173615
73,TJX,0.204538838,0.387566356
74,SO,-0.037519422,0.516528332
75,SYK,0.024349241,0.353287826
76,TGT,0.046705263,1.001727914
77,GS,-0.335252483,0.404789999
78,GE,-0.568352819,0.540895448
79,BIIB,-0.055403816,-0.013923973
80,ATVI,-0.260737795,0.286178259
81,HUM,0.162723345,0.289365403
82,BSX,0.425574771,0.279569921
83,CSX,0.144672245,0.180570334
84,APD,0.002606234,0.500174769
85,MU,-0.228356012,0.694925906
86,USB,-0.123606439,0.336222051
87,GPN,0.026316391,0.774529845
88,ECL,0.110709483,0.322648054
