year,month,day,initial,score,country
2007,10,27,LEX,2065812,CA
1995,8,23,PNY,1163465,JP
1980,2,8,MBJ,175380, 
1982,5,9,QRC,2025632,ES
na,na,na,YPZ,925357,NZ
2013,11,15,RVJ,319733,AU
2003,12,4,VKD,3322668,US
2016,9,9,ZIS,2137806,CN
2013,3,20,IYD,3059716,CN
1993,5,19,CHQ,231892,AU
1996,9,27,HIQ,1511628,NZ
missing,missing,missing,HIV,2992371,GB
2004,6,1,XGB,892369, 
2005,3,16,OTB,2881454,CN
1999,2,25,VQH,1110501,JP
2006,3,26,DBN,252501,GB
1991,11,22,VGP,2412494,US
1993,12,22,AGB,3193018,US
2018,5,7,KXU,314306,AU
na,na,na,HZQ,645287,CN
2001,12,26,YEV,1274842,AU
2008,8,28,XGR,2649316,AU
1984,7,4,CLY,1233945,AT
2009,9,27,DJI,2029417,AT
2018,8,27,OCR,3148230,CN
1991,9,21,FHC,3070312,AU
1988,8,8,XSH,2412390,JP
1991,9,7,NTW,N/A,ES
1998,6,11,SYW,N/A,US
2013,7,14,FND,3174595,NZ
1984,6,9,RGC,1134161,GB
1987,3,27,NAR,2193738,AT
1997,1,8,KCY,2694755,NZ
2002,4,18,NVD,1410548,JP
2018,10,11,VAX,1996476,US
1991,5,15,NOF,3260815,US
1990,1,27,OYV,2977787,US
1994,8,8,AMP,2596890,NZ
na,na,na,ETW,308504,ES
missing,missing,missing,NJU,2730805,ES
2014,2,23,BMY,105297,CN
na,na,na,UAW,1874449, 
1992,11,16,MXL,1583331, 
1990,2,17,KAT,1093117,AU
2010,1,17,QZB,1157784,AT
1981,2,1,XFA,780610,AT
1988,9,16,ZPM,3159043, 
1987,2,5,LEX,841010,CA
2006,12,11,ZPH,1130104,CA
2007,9,28,TFQ,N/A,US
missing,missing,missing,QAG,833279,CA
1980,7,8,NQU,98992,NZ
2004,4,17,QKR,2306214,US
1982,4,26,PHG,2031487,JP
2007,12,4,ESF,2755582,US
1980,8,20,VJW,788888,ES
2009,2,1,HUY,1140790,JP
1988,12,11,TGJ,177968,ES
2004,7,13,PUW,1341843,CN
2018,7,27,IEM,527879,US
1984,6,5,PCY,2121424,NZ
2004,9,8,EYA,2867204,CN
2010,6,20,NMU,2941299,AT
1996,5,14,VGK,356310,ES
2016,9,5,YKM,804088,NZ
2004,8,28,BCZ,291768,CA
2016,9,3,NOV,250184,GB
2004,3,7,VTN,1752789,US
2009,7,14,RUQ,3286299,CA
