,spent_usd,n_impressions,n_clicks
1,1.429999948,7350,1
2,1.820000023,17861,2
3,1.25,4259,1
4,1.289999962,4133,1
5,4.769999981,15615,3
6,1.269999981,10951,1
7,1.5,2355,1
8,3.159999967,9502,3
9,10.28000021,14669,7
10,0.569999993,2305,1
11,1.690000057,4627,1
12,4.630000114,21026,4
13,2.609999895,7132,2
14,3.049999952,12190,2
15,3.059999943,12193,2
16,2.980000019,7440,2
17,5.5200001,19113,4
18,1.690000057,10976,2
19,8.470000148,23817,7
20,15.82000017,47224,12
21,1.470000029,2283,1
22,1.529999971,2182,1
23,18.06999969,57665,14
24,1.610000014,3091,1
25,1.190000057,5014,1
26,9.220000267,38726,7
27,1.50999999,5369,1
28,9.430000067,22221,7
29,6.960000038,13019,5
30,1.220000029,2508,1
31,2.799999952,5864,2
32,1.600000024,2783,1
33,1.129999995,3812,1
34,5.730000019,11199,4
35,9.379999995,17572,7
36,5.629999995,13329,4
37,3.840000033,13659,3
38,1.039999962,5374,1
39,1.460000038,4423,1
40,2.839999914,12382,2
41,1.350000024,2938,1
42,5.75,10332,4
43,3.980000019,8259,3
44,4.449999928,12158,3
45,1.320000052,7709,2
46,4.090000033,10466,3
47,1.529999971,5576,1
48,10.03000009,39337,7
49,4.25,13479,3
50,20.29000032,57022,13
51,1.389999986,5453,1
52,4.440000057,11803,3
53,1.570000052,4259,1
54,1.289999962,5323,1
55,1.409999967,5024,1
56,33.33000004,104648,24
57,3.340000093,8504,3
58,8.050000072,20277,6
59,5.210000038,12403,4
60,2.349999964,6907,2
61,19.32999957,39035,13
62,1.450000048,4412,1
63,4.050000072,9965,3
64,32.97999978,73634,23
65,31.28999949,69708,20
66,8.789999962,14257,6
67,9.119999886,20362,5
68,6.26000011,12215,4
69,38.63999999,85412,28
70,0.239999995,2338,1
71,1.090000033,3891,1
72,2.680000067,11199,2
73,3.00999999,5676,2
74,1.580000043,2148,1
75,14.06000042,45401,10
76,2.900000095,7478,2
77,1.590000033,4919,1
78,4.590000153,17553,3
79,0.540000021,3343,1
80,13.41000009,34740,7
81,0.860000014,3010,1
82,10.77000046,27081,9
83,5.590000153,20233,4
84,58.16000044,147159,36
85,10.61999977,21664,7
86,5.460000038,9112,4
87,20.17999983,46150,15
88,176.3799977,493821,116
89,34.39000046,92011,27
90,5.49000001,12956,4
91,1.419999957,944,1
92,51.97000027,111090,38
93,3.190000057,7208,2
94,1.960000038,12489,2
95,0.600000024,8032,1
96,1.149999976,4607,1
97,3.180000067,13355,2
98,0.980000019,2793,1
99,1.480000049,4016,2
100,2.939999938,14843,3
101,4.600000024,9674,3
102,2.669999957,12186,2
103,10.96000051,31393,8
104,2.359999895,8410,2
105,7.350000143,25884,5
106,9.340000033,28488,10
107,4.619999886,10126,3
108,8.5,22572,5
109,2.420000076,4868,2
110,2.950000048,6585,2
111,3.720000029,10164,2
112,4.449999809,11182,4
