,canceled_service,cellular_service,avg_data_gb,avg_call_mins,avg_intl_mins,internet_service,contract,months_with_company,monthly_charges
1,yes,single_line,7.78,497,127,fiber_optic,month_to_month,7,76.45
2,yes,single_line,9.04,336,88,fiber_optic,month_to_month,10,94.9
3,no,single_line,10.32,262,55,fiber_optic,one_year,50,103.05
4,yes,multiple_lines,5.08,250,107,digital,one_year,53,60.05
5,no,multiple_lines,8.05,328,122,digital,two_year,50,75.15
6,no,single_line,9.3,326,114,fiber_optic,month_to_month,25,95.7
7,yes,multiple_lines,8.01,525,97,fiber_optic,month_to_month,19,83.65
8,no,multiple_lines,9.4,312,147,fiber_optic,one_year,50,99.4
9,yes,single_line,5.29,417,96,digital,month_to_month,8,49.85
10,no,multiple_lines,9.96,340,136,fiber_optic,month_to_month,61,106.2
11,yes,single_line,5.87,408,88,digital,one_year,45,54.15
12,yes,single_line,6.23,429,96,fiber_optic,month_to_month,33,68.25
13,no,multiple_lines,10.19,402,116,fiber_optic,month_to_month,17,92.7
14,yes,single_line,7.07,249,94,fiber_optic,month_to_month,19,73.2
15,no,single_line,6.69,352,91,digital,month_to_month,6,59.15
16,no,single_line,9.37,382,87,fiber_optic,month_to_month,4,94.9
17,yes,single_line,8.67,378,109,fiber_optic,month_to_month,26,88.8
18,no,multiple_lines,4.11,371,64,digital,two_year,72,55.3
19,no,multiple_lines,10.65,281,147,fiber_optic,two_year,54,108
20,no,multiple_lines,5.17,341,119,digital,month_to_month,6,48.95
21,no,multiple_lines,7.86,378,164,digital,one_year,23,73.75
22,no,single_line,8.67,93,131,fiber_optic,two_year,55,88.8
23,no,multiple_lines,9.24,392,142,fiber_optic,month_to_month,69,95.35
24,no,multiple_lines,11.05,390,78,fiber_optic,two_year,70,111.95
25,no,multiple_lines,11.75,343,126,fiber_optic,two_year,71,115.05
26,no,single_line,8.02,240,95,fiber_optic,month_to_month,9,88.4
27,no,single_line,5.03,343,138,digital,two_year,39,49.8
28,no,single_line,7.31,246,119,digital,one_year,58,75.2
29,no,multiple_lines,11.03,310,133,fiber_optic,two_year,46,108.65
30,yes,single_line,8.04,290,47,fiber_optic,month_to_month,47,85.3
31,yes,multiple_lines,6.79,514,141,digital,one_year,12,74.05
32,no,single_line,6.19,193,82,digital,one_year,14,59.1
33,no,multiple_lines,5.07,350,129,digital,month_to_month,18,50.3
34,yes,single_line,7.96,330,51,fiber_optic,month_to_month,1,79.05
35,yes,single_line,4.92,258,145,digital,month_to_month,1,49.65
36,no,multiple_lines,12.23,369,150,fiber_optic,two_year,35,113.2
37,no,single_line,6.64,110,136,digital,two_year,54,69.95
38,yes,multiple_lines,9.23,346,133,fiber_optic,month_to_month,30,94.1
39,no,multiple_lines,10.85,417,126,fiber_optic,month_to_month,60,109.45
